timestamp,start_time_ns,end_time_ns,duration_ns,duration_ms,service_name,trace_id,span_id,parent_span_id,span_name,span_kind,http_method,http_status_code,http_target,http_url,anomaly_type,anomaly_label,anomaly_root_cause,anomaly_msg,span_status,span_status_message,net_peer_name,net_peer_port,datacenter
2026-01-12T08:59:12.647000,1768226352647000000,1768226352650586889,3586889,3.586889,catalogue,06a1fe8b72b6400f184bfad8177e3afb,30c9098873ab5b81,,GET /products,2,GET,200,/products,http://catalogue:8080/products,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,56704,
2026-01-12T08:59:13.965000,1768226353965000000,1768226353969752806,4752806,4.752806,user,92450ff4abe025d70313f275440e95d9,a4cc2eb1ae871789,,GET /check/:id,2,GET,404,/check/7030,http://user:8080/check/7030,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,40454,
2026-01-12T08:59:14.403000,1768226354403000000,1768226354412745358,9745358,9.745358,cart,44cc7e9fdd49e41d5324c1953f16eb62,9c78bee497191fe1,,GET /add/:id/:sku/:qty,2,GET,404,/add/7030/Ewooid/1,http://cart:8080/add/7030/Ewooid/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,33834,
2026-01-12T08:59:13.083000,1768226353083000000,1768226353087783846,4783846,4.783846,catalogue,02b92c691a659c731ad7a4040306b607,1726e1dc2126c91e,,GET /product/:sku,2,GET,200,/product/Ewooid,http://catalogue:8080/product/Ewooid,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,59348,
2026-01-12T08:59:14.847000,1768226354847000000,1768226354851889896,4889896,4.889896,cart,b93780e2978c9def252ef017cb46cf2a,1175bd6cd9574ba5,,GET /cart/:id,2,GET,404,/cart/7030,http://cart:8080/cart/7030,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,33842,
2026-01-12T08:59:25.331000,1768226365331000000,1768226365355701502,24701502,24.701502,catalogue,2cc9bcf1f2681cb3f24884590dbebc1b,d320e0378764fb1f,,GET /products,2,GET,200,/products,http://catalogue:8080/products,resource_exhaustion,anomalous,memory_pressure,high memory utilization causing slowdown,0,,,35898,
2026-01-12T08:59:25.681000,1768226365681000000,1768226365684832730,3832730,3.83273,catalogue,a366ed114e7003fcfabc742f29a5453a,38fc7f4a132b1e68,,GET /products,2,GET,200,/products,http://catalogue:8080/products,latency_spike,anomalous,slow_database_query,database query latency spike,0,,,35932,
2026-01-12T08:59:25.790000,1768226365790000000,1768226365795113687,5113687,5.113687,catalogue,506bd9e7e08a12c7690bedb33f289b6d,709be42ed370c28d,,GET /product/:sku,2,GET,200,/product/Watson,http://catalogue:8080/product/Watson,resource_exhaustion,anomalous,memory_pressure,high memory utilization causing slowdown,0,,,35942,
2026-01-12T08:59:26.116000,1768226366116000000,1768226366120712782,4712782,4.712782,catalogue,139500d4556c7a95b1df23eecb40fe5f,75dd36070c0bfdf2,,GET /product/:sku,2,GET,200,/product/Ewooid,http://catalogue:8080/product/Ewooid,latency_spike,anomalous,slow_database_query,database query latency spike,0,,,35954,
2026-01-12T08:59:26.674000,1768226366674000000,1768226366678254630,4254630,4.25463,user,1461bbd6f810e6a104051bd032e7b046,439bfd62bc9e9ddd,,GET /check/:id,2,GET,404,/check/5072,http://user:8080/check/5072,resource_exhaustion,anomalous,memory_pressure,high memory utilization causing slowdown,0,,,56776,
2026-01-12T08:59:26.996000,1768226366996000000,1768226367000624984,4624984,4.624984,user,46e9910c39bd10cfe63cbf32926ac09b,d826e53218d579cf,,GET /check/:id,2,GET,404,/check/1095,http://user:8080/check/1095,latency_spike,anomalous,slow_database_query,database query latency spike,0,,,56792,
2026-01-12T08:59:27.111000,1768226367111000000,1768226367123471946,12471946,12.471946,cart,4000a47f2ae698462235ac91508aeeb0,361d058149855b33,,GET /add/:id/:sku/:qty,2,GET,200,/add/5072/Watson/1,http://cart:8080/add/5072/Watson/1,resource_exhaustion,anomalous,memory_pressure,high memory utilization causing slowdown,0,,,55944,
2026-01-12T08:59:27.433000,1768226367433000000,1768226367444217424,11217424,11.217424,cart,a3540d411aeef02b2742eb3d0954d869,af85ce86ac6502f6,,GET /add/:id/:sku/:qty,2,GET,404,/add/1095/Ewooid/1,http://cart:8080/add/1095/Ewooid/1,latency_spike,anomalous,slow_database_query,database query latency spike,0,,,55978,
2026-01-12T08:59:27.557000,1768226367557000000,1768226367559749121,2749121,2.749121,cart,491af30fb18ed057ac16e0a9b096055a,1d9c9035d36e30cb,,GET /cart/:id,2,GET,200,/cart/5072,http://cart:8080/cart/5072,resource_exhaustion,anomalous,memory_pressure,high memory utilization causing slowdown,0,,,55994,
2026-01-12T08:59:27.877000,1768226367877000000,1768226367878902653,1902653,1.902653,cart,7576ff25c4a3810de791daac0893de57,d0f0a367370d8c2a,,GET /cart/:id,2,GET,404,/cart/1095,http://cart:8080/cart/1095,latency_spike,anomalous,slow_database_query,database query latency spike,0,,,56004,
2026-01-12T08:59:40.226000,1768226380226000000,1768226380261646572,35646572,35.646572,cart,1e6033fa646f39068eea8de90a65b3c1,1a495eb3f90bc311,,GET /add/:id/:sku/:qty,2,GET,200,/add/8900/UHJ/1,http://cart:8080/add/8900/UHJ/1,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,57096,
2026-01-12T08:59:40.225000,1768226380225000000,1768226380264000039,39000039,39.000039,cart,ab31b43f6218edebd789d03dc41ca0e3,880f1a843cee085c,,GET /add/:id/:sku/:qty,2,GET,200,/add/5305/RMC/1,http://cart:8080/add/5305/RMC/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57082,
2026-01-12T08:59:40.598000,1768226380598000000,1768226380608784072,10784072,10.784072,cart,17a57e6c7f67bdaf9fc7c7ee86d1e0cc,9ee5d1aabf3cf85e,,GET /add/:id/:sku/:qty,2,GET,404,/add/5305/Ewooid/1,http://cart:8080/add/5305/Ewooid/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57138,
2026-01-12T08:59:40.594000,1768226380594000000,1768226380609824835,15824835,15.824835,cart,3102e4f27e83169e077896913bfdd284,48cc277100dda9da,,GET /add/:id/:sku/:qty,2,GET,200,/add/8900/STAN-1/1,http://cart:8080/add/8900/STAN-1/1,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,57126,
2026-01-12T08:59:40.943000,1768226380943000000,1768226380956322723,13322723,13.322723,cart,6724daf08d6c6171219181975f8829e6,4dab96a852cce538,,GET /add/:id/:sku/:qty,2,GET,404,/add/5305/Ewooid/1,http://cart:8080/add/5305/Ewooid/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57142,
2026-01-12T08:59:40.944000,1768226380944000000,1768226380960605006,16605006,16.605006,cart,0f6a6b0c67841d5f3721b6bf1e78b09d,4e7e8583c75d4cc0,,GET /add/:id/:sku/:qty,2,GET,200,/add/8900/EPE/1,http://cart:8080/add/8900/EPE/1,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,57144,
2026-01-12T08:59:41.293000,1768226381293000000,1768226381298940972,5940972,5.940972,cart,80be17eb8f7052c69d3cbb2538b16c55,199e17b16cace99c,,GET /cart/:id,2,GET,200,/cart/5305,http://cart:8080/cart/5305,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57168,
2026-01-12T08:59:41.296000,1768226381296000000,1768226381299098194,3098194,3.098194,cart,23f087eb68c0902991c199b5e3164834,89d8acd45f8c422f,,GET /cart/:id,2,GET,200,/cart/8900,http://cart:8080/cart/8900,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,57180,
2026-01-12T08:59:41.632000,1768226381632000000,1768226381635640945,3640945,3.640945,cart,674feebf6a7a19dc8481871347847952,dbcdcab5e352877b,,GET /cart/:id,2,GET,200,/cart/5305,http://cart:8080/cart/5305,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57210,
2026-01-12T08:59:41.634000,1768226381634000000,1768226381637364189,3364189,3.364189,cart,dc77f986b3f896fb0cf9bac6b4bfd217,0d3aeb541267d34d,,GET /cart/:id,2,GET,200,/cart/8900,http://cart:8080/cart/8900,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,57220,
2026-01-12T08:59:41.969000,1768226381969000000,1768226381973142658,4142658,4.142658,cart,579734190d4ffc3fc8ef3f2426fbbfc6,1e716f75457e5ca3,,DELETE /cart/:id,2,DELETE,200,/cart/5305,http://cart:8080/cart/5305,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57228,
2026-01-12T08:59:41.970000,1768226381970000000,1768226381973751785,3751785,3.751785,cart,894b550b41d74dcf1210f5b5bbdca1d0,23e09eac2f160b4c,,DELETE /cart/:id,2,DELETE,200,/cart/8900,http://cart:8080/cart/8900,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,57232,
2026-01-12T08:59:47.107000,1768226387107000000,1768226387110283929,3283929,3.283929,catalogue,b37829331399942fa034820143560fe1,9df004b6b71c7424,,GET /product/:sku,2,GET,404,/product/INVALID-1768226387025,http://catalogue:8080/product/INVALID-1768226387025,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,38044,
2026-01-12T08:59:47.541000,1768226387541000000,1768226387552686815,11686815,11.686815,cart,7abe094667ec4e8b247eb67282c76382,81009ac358ec0bd5,,GET /add/:id/:sku/:qty,2,GET,404,/add/199/INVALID-1768226387460/1,http://cart:8080/add/199/INVALID-1768226387460/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37864,
2026-01-12T08:59:47.986000,1768226387986000000,1768226387988996851,2996851,2.996851,cart,208377c3bc4dd5d38be99a2e923cc34b,b442c574755419ec,,GET /cart/:id,2,GET,404,/cart/199,http://cart:8080/cart/199,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37870,
2026-01-12T08:59:48.106000,1768226388106000000,1768226388118506543,12506543,12.506543,cart,9c340e49d946627386f83787a246e1fb,c422d6537cce3ae8,,GET /add/:id/:sku/:qty,2,GET,404,/add/1912/CNA/1,http://cart:8080/add/1912/CNA/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37884,
2026-01-12T08:59:48.452000,1768226388452000000,1768226388464020709,12020709,12.020709,cart,2946f2c30115245823729a16a5af5eaa,4cfa063c045c7490,,GET /add/:id/:sku/:qty,2,GET,200,/add/1912/UHJ/1,http://cart:8080/add/1912/UHJ/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37900,
2026-01-12T08:59:48.797000,1768226388797000000,1768226388809800581,12800581,12.800581,cart,d7d580b53ccc8b1e7752ff385896fa26,e917ce2e64645a47,,GET /add/:id/:sku/:qty,2,GET,404,/add/1912/Ewooid/1,http://cart:8080/add/1912/Ewooid/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37912,
2026-01-12T08:59:49.144000,1768226389144000000,1768226389146673217,2673217,2.673217,cart,5890ca60a169f8d92c17dfab6c0277c2,fd8b5ff49554d9d6,,GET /cart/:id,2,GET,200,/cart/1912,http://cart:8080/cart/1912,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37928,
2026-01-12T08:59:49.481000,1768226389481000000,1768226389484491432,3491432,3.491432,cart,813243419f405f46b9565d4eb1eacb2f,9cf01279bd0116be,,GET /cart/:id,2,GET,200,/cart/1912,http://cart:8080/cart/1912,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37930,
2026-01-12T08:59:49.819000,1768226389819000000,1768226389822034543,3034543,3.034543,cart,be2ac9b86dde6e9b701cc147c0323bbb,fc707d7b9e513275,,DELETE /cart/:id,2,DELETE,200,/cart/1912,http://cart:8080/cart/1912,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,37942,
2026-01-12T08:59:51.572000,1768226391572000000,1768226391586016261,14016261,14.016261,cart,acbe90362023d711b705527785826e25,b3dc69230414bcdd,,GET /add/:id/:sku/:qty,2,GET,200,/add/6193/EMM/1,http://cart:8080/add/6193/EMM/1,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,37954,
2026-01-12T08:59:52.024000,1768226392024000000,1768226392026576734,2576734,2.576734,cart,e5cba9628b7df64acbb9834a28981ad0,1f5d4a924b8608eb,,GET /cart/:id,2,GET,200,/cart/6193,http://cart:8080/cart/6193,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,37956,
2026-01-12T08:59:54.958000,1768226394958000000,1768226394972928211,14928211,14.928211,cart,6bd5f33686242fbc9cef16e2af5dad6b,c376964333ee30bf,,GET /add/:id/:sku/:qty,2,GET,200,/add/6818/RED/1,http://cart:8080/add/6818/RED/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57434,
2026-01-12T08:59:55.307000,1768226395307000000,1768226395322514024,15514024,15.514024,cart,70d7be65652956b0a9097579e1f4365b,0fb318524de040f3,,GET /add/:id/:sku/:qty,2,GET,200,/add/6818/RMC/1,http://cart:8080/add/6818/RMC/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57446,
2026-01-12T08:59:55.657000,1768226395657000000,1768226395676163937,19163937,19.163937,cart,3bd071b889bb60f3e62af0a837caacb0,2c7ee8e2cbc66e15,,GET /add/:id/:sku/:qty,2,GET,200,/add/6818/RED/1,http://cart:8080/add/6818/RED/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57460,
2026-01-12T08:59:56.009000,1768226396009000000,1768226396011940464,2940464,2.940464,cart,c0e0d250f39f43948efcbb7bb6a70f97,11c521a3f9347fd4,,GET /cart/:id,2,GET,200,/cart/6818,http://cart:8080/cart/6818,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57474,
2026-01-12T08:59:56.346000,1768226396346000000,1768226396348899817,2899817,2.899817,cart,1beb344fdb4a07786da2255a26473b21,82f0f73cf03b0f30,,GET /cart/:id,2,GET,200,/cart/6818,http://cart:8080/cart/6818,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57480,
2026-01-12T08:59:56.683000,1768226396683000000,1768226396686689559,3689559,3.689559,cart,048ff24342227675c4e01304d18108ae,595b3e117c656891,,DELETE /cart/:id,2,DELETE,200,/cart/6818,http://cart:8080/cart/6818,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57482,
2026-01-12T08:59:59.705000,1768226399705000000,1768226399715981075,10981075,10.981075,cart,b6deb86a5f475555f55a9c396191c597,c0e2f8144332cfa4,,GET /add/:id/:sku/:qty,2,GET,404,/add/3551/INVALID-1768226399621/1,http://cart:8080/add/3551/INVALID-1768226399621/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57498,
2026-01-12T08:59:59.268000,1768226399268000000,1768226399271689021,3689021,3.689021,catalogue,7b451de28c360d19544c134617968f9f,f189e98a7be0cacc,,GET /product/:sku,2,GET,404,/product/INVALID-1768226399184,http://catalogue:8080/product/INVALID-1768226399184,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,54364,
2026-01-12T09:00:00.149000,1768226400149000000,1768226400152091702,3091702,3.091702,cart,0ef3ee19e4515cc2d401747d2b631c36,89e6ebf98ba4a932,,GET /cart/:id,2,GET,404,/cart/3551,http://cart:8080/cart/3551,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,57508,
2026-01-12T09:00:02.819000,1768226402819000000,1768226402831257851,12257851,12.257851,cart,a443fd964164e5e0c0df924bdbccf4b4,7a2e13a6157a187f,,GET /add/:id/:sku/:qty,2,GET,404,/add/1558/CNA/1,http://cart:8080/add/1558/CNA/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,48158,
2026-01-12T09:00:03.165000,1768226403165000000,1768226403180379549,15379549,15.379549,cart,78a1c519fe17c1021b9e253aea4c381f,7cc7230c07b78d16,,GET /add/:id/:sku/:qty,2,GET,200,/add/1558/SHCE/1,http://cart:8080/add/1558/SHCE/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,48164,
2026-01-12T09:00:03.514000,1768226403514000000,1768226403527804719,13804719,13.804719,cart,d61802e948db20d95f92a582e94703fc,50d79f8bf24a1b6d,,GET /add/:id/:sku/:qty,2,GET,200,/add/1558/EPE/1,http://cart:8080/add/1558/EPE/1,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,48170,
2026-01-12T09:00:03.863000,1768226403863000000,1768226403866456044,3456044,3.456044,cart,f152cddc21ecb189fc6a5a37e38f967c,efccd029f0bfdc92,,GET /cart/:id,2,GET,200,/cart/1558,http://cart:8080/cart/1558,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,48180,
2026-01-12T09:00:04.173000,1768226404173000000,1768226404186319346,13319346,13.319346,cart,1082a5f6c3e53af8d726a8085966ec9b,44d9ca7eaf1fd662,,GET /add/:id/:sku/:qty,2,GET,404,/add/3178/INVALID-1768226404092/1,http://cart:8080/add/3178/INVALID-1768226404092/1,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,48188,
2026-01-12T09:00:04.201000,1768226404201000000,1768226404204098475,3098475,3.098475,cart,65dd741ff2b326e38f75d43036b1aa96,8cd52607e6f046db,,GET /cart/:id,2,GET,200,/cart/1558,http://cart:8080/cart/1558,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,48190,
2026-01-12T09:00:04.539000,1768226404539000000,1768226404541687364,2687364,2.687364,cart,3eb62e8ef837b58ee608a8416b9940eb,78132ff301d7e9e7,,DELETE /cart/:id,2,DELETE,200,/cart/1558,http://cart:8080/cart/1558,cascading_failure,anomalous,service_dependency_timeout,cascading timeout across services,0,,,48192,
2026-01-12T09:00:04.620000,1768226404620000000,1768226404624787352,4787352,4.787352,cart,51290d0faa3322f9715fdb14163d679a,516e1bb2878554a4,,GET /cart/:id,2,GET,404,/cart/3178,http://cart:8080/cart/3178,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,48208,
2026-01-12T09:00:03.738000,1768226403738000000,1768226403742383165,4383165,4.383165,catalogue,df73fb10e1b59eb7de941dc0f7118b90,327a03c465093f7d,,GET /product/:sku,2,GET,404,/product/INVALID-1768226403655,http://catalogue:8080/product/INVALID-1768226403655,error_propagation,anomalous,upstream_service_error,error propagating through call chain,0,,,35698,
